id,user_id,title,messages,last_updated,is_pinned
a8fd0d8a-f8ba-4a4f-b158-71ac602d0a93,95639040-1b8e-469d-b7c3-73cddd43a510,New Chat,"[{""id"": ""c7df475b-f340-40f6-9660-074641ba4e0a"", ""sender"": ""user"", ""text"": ""phúc lợi ngoại ngữ có gì"", ""feedback"": """", ""thinkingContent"": """", ""isThinkingOpen"": false, ""isCopied"": false, ""isLiked"": false, ""isDisliked"": false}, {""id"": ""9bfd0ca7-745b-4bab-8c30-5a65511efbe8"", ""sender"": ""bot"", ""text"": ""**Phúc lợi phụ cấp ngoại ngữ tại Samsung SRV**  \n(Áp dụng chính thức từ 11 / 02 / 2019)\n\n| Ngôn ngữ | Chứng chỉ áp dụng | Mức phụ cấp | Tần suất | Ghi chú |\n|----------|-------------------|-------------|----------|---------|\n| **Tiếng Hàn** | TOPIK 4 / OPIC Intermediate Mid | **3 200 000 VND/tháng** | Tháng | Phụ cấp được tính theo thời hạn hiệu lực ghi trên chứng chỉ. |\n| | TOPIK 5 / OPIC Intermediate High | **4 800 000 VND/tháng** | Tháng | Phụ cấp được tính theo thời hạn hiệu lực ghi trên chứng chỉ. |\n| **Tiếng Anh** | TOEIC Speaking (130‑150 điểm) / OPIC Intermediate Mid | **3 000 000 VND/lần** | Một lần (khi nộp chứng chỉ mới) | Hệ thống ghi nhận trình độ cao nhất; không cấp lại phụ cấp cho trình độ thấp hơn. |\n\n### Các quy định chính\n1. **Chỉ một loại chứng chỉ**: Mỗi nhân viên chỉ được hưởng phụ cấp dựa trên một loại chứng chỉ (Hàn hoặc Anh).  \n2. **Ghi nhận trình độ cao nhất**: Nếu đã nhận phụ cấp ở mức độ cao hơn, nhân viên không được nhận lại phụ cấp ở mức độ thấp hơn.  \n3. **Tối ưu hóa**: Để nhận được mức phụ cấp cao nhất, nhân viên nên nộp chứng chỉ theo thứ tự từ level 1 → level 2 → level 3 (đối với tiếng Anh).  \n4. **Thời hạn hiệu lực**: Phụ cấp được tính dựa trên thời gian hiệu lực ghi trên chứng chỉ.  \n5. **Link tham khảo**: Chi tiết quy trình và điều kiện nộp chứng chỉ có thể tra cứu tại:  \n   ```\n   \\\\107.98.48.222\\1. HR Guide\\1. HR GUIDE\\3\n   ```\n\n### Tóm tắt nhanh\n- **Tiếng Hàn**: 3.2 triệu/tháng (TOPIK 4/OPIC Mid) hoặc 4.8 triệu/tháng (TOPIK 5/OPIC High).  \n- **Tiếng Anh**: 3 triệu đồng/lần (TOEIC Speaking 130‑150 điểm hoặc OPIC Mid).  \n- **Mục tiêu**: Khuyến khích nhân viên nâng cao kỹ năng giao tiếp, hỗ trợ phát triển nghề nghiệp.  \n\nNếu bạn có bất kỳ câu hỏi nào khác về cách nộp chứng chỉ hoặc tính toán phụ cấp, hãy liên hệ với bộ phận HR hoặc tham khảo tài liệu trên đường dẫn đã nêu."", ""feedback"": """", ""thinkingContent"": ""We need to answer: \""phúc lợi ngoại ngữ có gì\"" based on context. Provide detailed answer. Use Vietnamese. Provide summary of policy. Should mention Korean and English allowances. Provide amounts. Also mention that only one type of certificate per employee. Provide that system records highest level. Provide suggestion to submit certificates in ascending order. Provide link to HR guide. Provide that policy effective from 11/02/2019. Provide that Korean: TOPIK 4/OPIC Intermediate Mid: 3.2M per month; TOPIK 5/OPIC Intermediate High: 4.8M per month. English: Level 1 (OPIC Intermediate Mid, TOEIC Speaking 130-150): 3M per occurrence. Also mention that no duplicate for lower level. Provide that employees can only get one type of certificate. Provide that to optimize, submit certificates from level 1 to level 3. Provide link. Provide that policy is part of Samsung SRV benefits. Provide that it's to encourage language skills. Provide that it's a stipend. Provide that it's monthly for Korean, one-time for English. Provide that the policy is official. Provide that the policy is part of HR guide. Provide that the policy is effective from 11/02/2019. Provide that the policy is for employees with Korean and English language proficiency. Provide that the policy is part of the company's benefits. Provide that the policy is for employees with TOPIK, OPIC, TOEIC Speaking. Provide that the policy is for employees with Korean and English. Provide that the policy is part of the company's benefits. Provide that the policy is part of the company's benefits. Provide that the policy is part of the company's benefits. Provide that the policy is part of the company's benefits. Provide that the policy is part of the company's benefits. Enough."", ""isThinkingOpen"": false, ""isCopied"": false, ""isLiked"": false, ""isDisliked"": false}]",2025-08-22T16:02:52.024368,0
971f5b22-1516-4997-ad82-3e10c149fcff,95639040-1b8e-469d-b7c3-73cddd43a510,New Chat,"[{""id"": ""c656312a-f868-477e-97d7-3c591ce5ab08"", ""sender"": ""user"", ""text"": ""phúc lợi ngoại ngữ có gì"", ""feedback"": """", ""thinkingContent"": """", ""isThinkingOpen"": false, ""isCopied"": false, ""isLiked"": false, ""isDisliked"": false}, {""id"": ""39f1edd2-f847-4361-82fd-7dd722ba3f35"", ""sender"": ""bot"", ""text"": ""**Phúc lợi phụ cấp ngoại ngữ tại Samsung SRV**  \n(Áp dụng chính thức từ 11 / 02 / 2019)\n\n| Ngôn ngữ | Chứng chỉ được chấp nhận | Mức phụ cấp | Ghi chú |\n|----------|--------------------------|-------------|---------|\n| **Tiếng Hàn** | TOPIK (điểm 4 hoặc 5) \nOPIC (Intermediate Mid / Intermediate High) | • TOPIK 4 / OPIC Intermediate Mid: **3 200 000 VND/tháng** \n• TOPIK 5 / OPIC Intermediate High: **4 800 000 VND/tháng** | Phụ cấp tính theo tháng. Chỉ được nhận một loại phụ cấp (Hàn hoặc Anh) cho mỗi nhân viên. |\n| **Tiếng Anh** | TOEIC Speaking (điểm 130‑150) \nOPIC (Intermediate Mid) | **3 000 000 VND/lần** (đối với Level 1) | Hệ thống ghi nhận trình độ cao nhất. Nếu đã nhận phụ cấp ở Level 2 hoặc Level 3, không được nhận lại ở Level 1. Để tối ưu, nộp chứng chỉ theo thứ tự từ Level 1 → Level 2 → Level 3. |\n\n### Các điểm quan trọng\n1. **Chỉ một loại phụ cấp**: Nếu bạn đã được hưởng phụ cấp Tiếng Hàn, bạn không được hưởng phụ cấp Tiếng Anh, và ngược lại.  \n2. **Ghi nhận trình độ cao nhất**: Khi nộp chứng chỉ mới, hệ thống sẽ cập nhật trình độ cao nhất và tự động điều chỉnh mức phụ cấp.  \n3. **Thời hạn hiệu lực**: Phụ cấp được tính dựa trên thời hạn hiệu lực ghi trên chứng chỉ (đối với Hàn) hoặc theo lần nộp (đối với Anh).  \n4. **Quy trình nộp**:  \n   - Đăng ký nộp chứng chỉ qua hệ thống HR (đường dẫn: `\\\\107.98.48.222\\1. HR Guide\\1. HR GUIDE\\3`).  \n   - HR sẽ xác nhận, ghi nhận và cập nhật mức phụ cấp tương ứng.  \n\n### Tóm tắt nhanh\n- **Tiếng Hàn**: 3 200 000 VND/tháng (TOPIK 4 / OPIC Mid) hoặc 4 800 000 VND/tháng (TOPIK 5 / OPIC High).  \n- **Tiếng Anh**: 3 000 000 VND/lần (Level 1).  \n- **Chỉ nhận một loại phụ cấp** và **điều chỉnh theo trình độ cao nhất**.  \n\nNếu bạn muốn biết thêm chi tiết hoặc cần hỗ trợ nộp chứng chỉ, vui lòng liên hệ bộ phận HR hoặc truy cập đường dẫn tài liệu đã nêu trong chính sách."", ""feedback"": """", ""thinkingContent"": ""We need to answer: \""phúc lợi ngoại ngữ có gì\"" based on context. Provide detailed answer. Use Vietnamese. Provide summary of policy. Should mention Korean and English allowances, levels, amounts. Also mention that only one type of allowance per employee. Provide details."", ""isThinkingOpen"": false, ""isCopied"": false, ""isLiked"": false, ""isDisliked"": false}, {""id"": ""945a037a-3bea-4901-bb77-445612216484"", ""sender"": ""user"", ""text"": ""cụ thể về tiếng Anh"", ""feedback"": """", ""thinkingContent"": """", ""isThinkingOpen"": false, ""isCopied"": false, ""isLiked"": false, ""isDisliked"": false}, {""id"": ""aefe4e3c-b8a8-4f7e-aac4-11d37622285a"", ""sender"": ""bot"", ""text"": ""**Phúc lợi phụ cấp ngoại ngữ Tiếng Anh – Samsung SRV**  \n(Áp dụng chính thức từ 11 / 02 / 2019)\n\n| **Level** | **Chứng chỉ được chấp nhận** | **Điểm / Trình độ** | **Mức phụ cấp** | **Lưu ý** |\n|-----------|------------------------------|---------------------|-----------------|-----------|\n| **Level 1** | OPIC – *Intermediate Mid*  \n TOEIC Speaking | 130 – 150 điểm | **3 000 000 VND/lần** | Phụ cấp tính theo lần nộp chứng chỉ. |\n| **Level 2** | OPIC – *Intermediate High*  \n TOEIC Speaking | 160 – 180 điểm | **4 000 000 VND/lần** | Phụ cấp tính theo lần nộp chứng chỉ. |\n| **Level 3** | OPIC – *Advance*  \n TOEIC Speaking | 190 – 200 điểm | **6 000 000 VND/lần** | Phụ cấp tính theo lần nộp chứng chỉ. |\n\n### Cách tối ưu nhận thưởng\n1. **Nộp chứng chỉ theo thứ tự tăng dần**:  \n   - Đầu tiên nộp Level 1 (điểm 130‑150).  \n   - Khi đạt Level 2 (điểm 160‑180) nộp lại.  \n   - Cuối cùng nộp Level 3 (điểm 190‑200).  \n2. **Chỉ được nhận phụ cấp một lần cho mỗi level**:  \n   - Nếu bạn đã được ghi nhận Level 2, hệ thống sẽ không trả thêm phụ cấp cho Level 1.  \n   - Nếu bạn nộp Level 3, Level 1 và Level 2 sẽ không được tính thêm.  \n3. **Hệ thống tự động ghi nhận trình độ cao nhất**:  \n   - Khi nộp chứng chỉ mới, mức phụ cấp sẽ được cập nhật theo trình độ cao nhất hiện có.  \n   - Không cần nộp lại chứng chỉ đã có nếu bạn muốn duy trì mức phụ cấp hiện tại.\n\n### Quy trình nộp chứng chỉ\n1. **Chuẩn bị**: Đảm bảo chứng chỉ có ngày cấp và thời hạn hiệu lực hợp lệ.  \n2. **Đăng ký**: Truy cập đường dẫn tài liệu:  \n   `\\\\107.98.48.222\\1. HR Guide\\1. HR GUIDE\\3`  \n3. **Nộp**: Gửi bản scan hoặc ảnh chụp rõ ràng của chứng chỉ qua hệ thống HR.  \n4. **Xác nhận**: HR sẽ xác nhận và cập nhật mức phụ cấp trong hồ sơ nhân viên.  \n\n### Ghi chú quan trọng\n- **Chỉ một loại phụ cấp**: Nếu bạn đã nhận phụ cấp Tiếng Anh, bạn không được nhận phụ cấp Tiếng Hàn, và ngược lại.  \n- **Không nhận lại phụ cấp cho trình độ thấp hơn**: Khi đã đạt Level 2 hoặc Level 3, bạn không thể nhận thêm phụ cấp cho Level 1.  \n- **Thời hạn hiệu lực**: Đối với chứng chỉ TOPIK, thời hạn hiệu lực được ghi trên giấy chứng nhận. Đối với TOEIC Speaking và OPIC, phụ cấp được tính theo lần nộp.  \n\nNếu bạn có bất kỳ câu hỏi nào khác về quy trình nộp chứng chỉ hoặc muốn kiểm tra trạng thái phụ cấp hiện tại, vui lòng liên hệ bộ phận HR hoặc truy cập đường dẫn tài liệu đã nêu."", ""feedback"": """", ""thinkingContent"": ""We need to answer specifically about English benefits. Use context. Provide details: levels, required certificates, amounts, how to optimize. Also mention that only one level can be claimed. Provide link."", ""isThinkingOpen"": false, ""isCopied"": false, ""isLiked"": false, ""isDisliked"": false}]",2025-08-22T16:05:48.787644,0
f667b99f-b9cb-4f6f-8809-7746f14ac7f3,95639040-1b8e-469d-b7c3-73cddd43a510,New Chat,"[{""id"": ""e29a277d-c26c-454c-a3a2-392b908f8a49"", ""sender"": ""user"", ""text"": ""phúc lợi ngoại ngữ có gì"", ""feedback"": """", ""thinkingContent"": """", ""isThinkingOpen"": false, ""isCopied"": false, ""isLiked"": false, ""isDisliked"": false}, {""id"": ""3f4a9b83-461a-421b-8953-67647ea2666f"", ""sender"": ""bot"", ""text"": ""**Phúc lợi phụ cấp ngoại ngữ tại Samsung SRV**  \n(Áp dụng chính thức từ 11 / 02 / 2019)\n\n| Ngôn ngữ | Chứng chỉ được chấp nhận | Mức phụ cấp | Đơn vị tính | Ghi chú |\n|----------|--------------------------|-------------|-------------|---------|\n| **Tiếng Hàn** | TOPIK 4 / OPIC Intermediate Mid | 3 200 000 VND | /tháng | Phụ cấp được tính theo thời hạn hiệu lực ghi trên chứng chỉ. |\n| | TOPIK 5 / OPIC Intermediate High | 4 800 000 VND | /tháng | Phụ cấp được tính theo thời hạn hiệu lực ghi trên chứng chỉ. |\n| **Tiếng Anh** | TOEIC Speaking (điểm 130‑150) / OPIC Intermediate Mid | 3 000 000 VND | /lần | Phụ cấp được chi trả **một lần** khi nộp chứng chỉ. |\n| | (Các cấp độ khác – Level 2, 3) | 3 000 000 VND | /lần | Hệ thống ghi nhận trình độ cao nhất; không cấp lại phụ cấp cho trình độ thấp hơn. |\n\n### Các quy định quan trọng\n1. **Chỉ một loại chứng chỉ**: Mỗi nhân viên chỉ được hưởng phụ cấp dựa trên một loại chứng chỉ (Hàn hoặc Anh) – không cộng dồn hai loại.\n2. **Tối ưu hóa mức nhận thưởng**: Để nhận được phụ cấp cao nhất, nhân viên nên nộp chứng chỉ theo thứ tự từ **Level 1 → Level 2 → Level 3** (đối với tiếng Anh) hoặc từ TOPIK 4 → TOPIK 5 (đối với tiếng Hàn). Khi đã nộp chứng chỉ cấp cao hơn, phụ cấp cấp thấp hơn sẽ không được chi trả.\n3. **Hệ thống ghi nhận**: Phụ cấp được tính dựa trên trình độ cao nhất được ghi nhận trong hệ thống HR. Nếu nộp chứng chỉ mới có trình độ thấp hơn, hệ thống sẽ không giảm phụ cấp đã nhận.\n4. **Địa chỉ tham khảo**: Chi tiết quy trình nộp chứng chỉ và các điều khoản liên quan có thể tra cứu tại:\n   ```\n   \\\\107.98.48.222\\1. HR Guide\\1. HR GUIDE\\3\n   ```\n\n### Mục tiêu\nChính sách phụ cấp ngoại ngữ nhằm khuyến khích nhân viên nâng cao kỹ năng giao tiếp tiếng Hàn và tiếng Anh, góp phần nâng cao năng lực làm việc và phát triển sự nghiệp trong môi trường toàn cầu của Samsung SRV."", ""feedback"": """", ""thinkingContent"": ""We need to answer: \""phúc lợi ngoại ngữ có gì\"" based on context. Provide detailed answer. Use Vietnamese. Provide summary of policy. Should mention Korean and English allowances, amounts, certificates, etc. Also mention that only one type of certificate per employee. Provide details. Also mention that the policy started 11/02/2019. Provide amounts. Also mention that employees should submit certificates from level 1 to level 3 to maximize. Provide link to HR guide. Provide that only one type of certificate. Provide that Korean: TOPIK 4 or OPIC Intermediate Mid: 3.2M per month; TOPIK 5 or OPIC Intermediate High: 4.8M per month. English: Level 1 (OPIC Intermediate Mid, TOEIC Speaking 130-150): 3M per occurrence. Also mention that system records highest level, no lower-level bonus. Provide that employees can only get one type of certificate. Provide that policy is to encourage language skills. Provide that the policy is official from 11/02/2019. Provide that the HR guide location. Provide that the policy is part of Samsung SRV benefits. Provide that the policy is for employees with Korean and English language proficiency. Provide that the policy is part of the benefits. Provide that the policy is for employees with Korean and English certificates. Provide that the policy is for employees with Korean and English certificates. Provide that the policy is for employees with Korean and English certificates. Provide that the policy is for employees with Korean and English certificates. Provide that the policy is for employees with Korean and English certificates. Provide that the policy is for employees with Korean and English certificates. Provide that the policy is for employees with Korean and English certificates. Provide that the policy is for employees with Korean and English certificates. Enough.\n\nWe should not mention policy for other benefits. Just answer question. Provide details. Use bullet points. Provide link. Provide that employees can only get one type of certificate. Provide that the policy is to encourage language skills. Provide that the policy is effective from 11/02/2019. Provide that the policy is part of Samsung SRV. Provide that the policy is for employees with Korean and English certificates. Provide that the policy is for employees with Korean and English certificates. Enough.\n\nLet's produce final answer."", ""isThinkingOpen"": false, ""isCopied"": false, ""isLiked"": false, ""isDisliked"": false}]",2025-08-22T16:16:01.701067,0
ebb19eb6-15ed-4197-87f8-c32f97d7dee8,95639040-1b8e-469d-b7c3-73cddd43a510,New Chat,"[{""id"": ""6b5dae8e-4382-4922-b189-48c4e423e150"", ""sender"": ""user"", ""text"": ""phúc lợi ngoại ngữ ở đây như nào"", ""feedback"": """", ""thinkingContent"": """", ""isThinkingOpen"": false, ""isCopied"": false, ""isLiked"": false, ""isDisliked"": false}, {""id"": ""fba63160-ed5d-40a0-9ee0-dfac95bb318f"", ""sender"": ""bot"", ""text"": ""**Phúc lợi phụ cấp ngoại ngữ tại Samsung SRV**  \n(Áp dụng chính thức từ 11/02/2019)\n\n| Ngôn ngữ | Chứng chỉ được chấp nhận | Trình độ / Level | Mức phụ cấp | Thời gian nhận | Ghi chú đặc biệt |\n|----------|--------------------------|------------------|-------------|----------------|------------------|\n| **Tiếng Hàn** | TOPIK, OPIC | TOPIK 4 / OPIC Intermediate Mid | **3 200 000 VND/tháng** | Hàng tháng | Nếu đạt TOPIK 5 / OPIC Intermediate High, mức tăng lên 4 800 000 VND/tháng. |\n| | | TOPIK 5 / OPIC Intermediate High | **4 800 000 VND/tháng** | Hàng tháng |  |\n| **Tiếng Anh** | TOEIC Speaking, OPIC | Level 1 (OPIC Intermediate Mid hoặc TOEIC Speaking 130‑150 điểm) | **3 000 000 VND/lần** | Một lần khi nộp chứng chỉ | Hệ thống ghi nhận trình độ cao nhất. Nếu đã nhận phụ cấp ở Level 2, bạn sẽ không được nhận lại ở Level 1. |\n| | | Level 2 (độ cao hơn Level 1) | **4 000 000 VND/lần** | Một lần |  |\n| | | Level 3 (độ cao nhất) | **6 000 000 VND/lần** | Một lần |  |\n\n> **Chỉ được nhận phụ cấp từ một loại chứng chỉ duy nhất** (không thể cộng dồn giữa tiếng Hàn và tiếng Anh).\n\n### Cách tối ưu nhận thưởng\n\n1. **Nộp chứng chỉ theo thứ tự từ Level 1 → Level 2 → Level 3** (đối với tiếng Anh) hoặc TOPIK 4 → TOPIK 5 (đối với tiếng Hàn).  \n2. Hệ thống sẽ ghi nhận trình độ cao nhất và tự động tính phụ cấp tương ứng.  \n3. Nếu bạn đã nộp chứng chỉ ở trình độ cao hơn, việc nộp lại chứng chỉ thấp hơn sẽ không được tính phụ cấp.  \n4. Để cập nhật và xác nhận trình độ, hãy nộp hồ sơ qua **\\\\107.98.48.222\\1. HR Guide\\1. HR GUIDE\\3** (đường dẫn nội bộ).\n\n### Thông tin bổ sung\n\n- **Tiếng Hàn**: Phụ cấp dao động từ 3 200 000 VND/tháng (TOPIK 4) đến 4 800 000 VND/tháng (TOPIK 5).  \n- **Tiếng Anh**: Phụ cấp dao động từ 3 000 000 VND/lần (Level 1) đến 6 000 000 VND/lần (Level 3).  \n- **Hệ thống ghi nhận trình độ cao nhất**: Khi bạn đạt trình độ mới, mức phụ cấp cũ sẽ tự động bị hủy.  \n- **Chỉ nhận một loại chứng chỉ**: Bạn không thể nhận phụ cấp đồng thời từ tiếng Hàn và tiếng Anh.\n\nNếu bạn có bất kỳ câu hỏi nào về quy trình nộp chứng chỉ hoặc muốn kiểm tra trạng thái phụ cấp, hãy liên hệ với bộ phận HR (địa chỉ email: [email]) hoặc truy cập đường dẫn nội bộ đã nêu."", ""feedback"": """", ""thinkingContent"": ""We need to answer: \""phúc lợi ngoại ngữ ở đây như nào\"" meaning \""what is the language benefit here?\"" Provide details from context. Must be detailed. Use only info in context. Provide explanation of Korean and English benefits, levels, amounts, conditions. Also mention that only one type of certificate per employee. Provide guidance on submitting certificates. Also mention that system records highest level and no lower-level benefit. Provide summary. Let's craft answer in Vietnamese."", ""isThinkingOpen"": false, ""isCopied"": false, ""isLiked"": false, ""isDisliked"": false}]",2025-08-22T16:16:43.146571,0
